goodix_i2c_read_fndecl_35755_fields goodix_i2c_read fndecl 4 35755 NULL
left_qxl_urect_35760_fields left qxl_urect 0 35760 NULL
rx_buf_seg_size_qede_rx_queue_35761_fields rx_buf_seg_size qede_rx_queue 0 35761 NULL
scsi_sg_tablesize_iser_conn_35762_fields scsi_sg_tablesize iser_conn 0 35762 NULL
fh_epd_frame_35764_fields fh epd_frame 0 35764 NULL
channels_snd_usb_substream_35767_fields channels snd_usb_substream 0 35767 NULL
virtscsi_compute_resid_fndecl_35772_fields virtscsi_compute_resid fndecl 2 35772 NULL
data0_sisusb_command_35773_fields data0 sisusb_command 0 35773 NULL
mem_vardecl_matroxfb_base_c_35780_fields mem vardecl_matroxfb_base.c 0 35780 NULL
uv_systab_efi_35786_fields uv_systab efi 0 35786 NULL
encap_size_brnf_frag_data_35787_fields encap_size brnf_frag_data 0 35787 NULL
alloc_mon_bin_get_35804_fields alloc mon_bin_get 0 35804 NULL
num_rx_queues_iwl_trans_35809_fields num_rx_queues iwl_trans 0 35809 NULL
send_ctrl_pipe_us_data_35813_fields send_ctrl_pipe us_data 0 35813 NULL
xefi_startblock_xfs_extent_free_item_35817_fields xefi_startblock xfs_extent_free_item 0 35817 NULL nohasharray
number_of_controls_controlcache_6205_35817_fields number_of_controls controlcache_6205 0 35817 &xefi_startblock_xfs_extent_free_item_35817_fields
rbio_orig_end_io_fndecl_35820_fields rbio_orig_end_io fndecl 2 35820 NULL
headroom_caifsock_35821_fields headroom caifsock 0 35821 NULL
leaf_cut_from_buffer_fndecl_35824_fields leaf_cut_from_buffer fndecl 4 35824 NULL
rx_buffer_padding_efx_nic_type_35825_fields rx_buffer_padding efx_nic_type 0 35825 NULL
VFP_kyrofb_info_35826_fields VFP kyrofb_info 0 35826 NULL
env_end_mm_struct_35831_fields env_end mm_struct 0 35831 NULL nohasharray
twl_load_sgl_fndecl_35831_fields twl_load_sgl fndecl 5 35831 &env_end_mm_struct_35831_fields nohasharray
num_pmkids_ndis_80211_capability_35831_fields num_pmkids ndis_80211_capability 0 35831 &twl_load_sgl_fndecl_35831_fields
srq_size_srpt_device_35833_fields srq_size srpt_device 0 35833 NULL
request_sz_MPT3SAS_ADAPTER_35834_fields request_sz MPT3SAS_ADAPTER 0 35834 NULL
l_iclog_size_xlog_35849_fields l_iclog_size xlog 0 35849 NULL
snd_pcm_format_physical_width_fndecl_35858_fields snd_pcm_format_physical_width fndecl 0 35858 NULL
ipw_write_packet_sent_callback_fndecl_35859_fields ipw_write_packet_sent_callback fndecl 2 35859 NULL
check_acl_fndecl_35867_fields check_acl fndecl 0 35867 NULL
usb_stor_bulk_transfer_sglist_fndecl_35871_fields usb_stor_bulk_transfer_sglist fndecl 2-5-4 35871 NULL
pcol_add_page_fndecl_35872_fields pcol_add_page fndecl 3 35872 NULL nohasharray
processed_length_mbo_35872_fields processed_length mbo 0 35872 &pcol_add_page_fndecl_35872_fields
snd_hdsp_midi_output_possible_fndecl_35873_fields snd_hdsp_midi_output_possible fndecl 0 35873 NULL
shared_out_nid_ca0132_spec_35876_fields shared_out_nid ca0132_spec 0 35876 NULL
st_sensors_spi_read_fndecl_35890_fields st_sensors_spi_read fndecl 4 35890 NULL
pos_in_f2fs_move_range_35897_fields pos_in f2fs_move_range 0 35897 NULL
nft_data_dump_fndecl_35902_fields nft_data_dump fndecl 5 35902 NULL
fe_group_ext4_free_extent_35905_fields fe_group ext4_free_extent 0 35905 NULL nohasharray
max_sq_desc_sz_mlx4_caps_35905_fields max_sq_desc_sz mlx4_caps 0 35905 &fe_group_ext4_free_extent_35905_fields
lirc_base_dev_vardecl_lirc_dev_c_35907_fields lirc_base_dev vardecl_lirc_dev.c 0 35907 NULL
right_vardecl_matroxfb_base_c_35916_fields right vardecl_matroxfb_base.c 0 35916 NULL
softback_end_vardecl_fbcon_c_35923_fields softback_end vardecl_fbcon.c 0 35923 NULL
n_algs_wmfw_adsp1_id_hdr_35926_fields n_algs wmfw_adsp1_id_hdr 0 35926 NULL
ieee802154_hdr_minlen_fndecl_35927_fields ieee802154_hdr_minlen fndecl 0 35927 NULL
drm_rect_calc_vscale_fndecl_35928_fields drm_rect_calc_vscale fndecl 0 35928 NULL
bytes_written_cq_fcp_rq_desc_35931_fields bytes_written cq_fcp_rq_desc 0 35931 NULL
__dax_dev_pmd_fault_fndecl_35932_fields __dax_dev_pmd_fault fndecl 3 35932 NULL
length_isp1362_ep_35933_fields length isp1362_ep 0 35933 NULL nohasharray
dma_buf_size_ddb_input_35933_fields dma_buf_size ddb_input 0 35933 &length_isp1362_ep_35933_fields
disk_stack_limits_fndecl_35936_fields disk_stack_limits fndecl 3 35936 NULL
___alloc_bootmem_nopanic_fndecl_35945_fields ___alloc_bootmem_nopanic fndecl 2-3-4 35945 NULL
isl1208_i2c_read_regs_fndecl_35952_fields isl1208_i2c_read_regs fndecl 4 35952 NULL
nx_fw_cmd_set_mtu_fndecl_35954_fields nx_fw_cmd_set_mtu fndecl 2 35954 NULL
fat_uni_to_x8_fndecl_35959_fields fat_uni_to_x8 fndecl 0 35959 NULL
s_root_block_affs_sb_info_35962_fields s_root_block affs_sb_info 0 35962 NULL
snoop_urb_fndecl_35965_fields snoop_urb fndecl 8 35965 NULL
num_entries_compat_ip6t_replace_35966_fields num_entries compat_ip6t_replace 0 35966 NULL
flows_tc_sfq_qopt_35973_fields flows tc_sfq_qopt 0 35973 NULL
max_df_size_ipq_35974_fields max_df_size ipq 0 35974 NULL nohasharray
pf_num_bnx2x_35974_fields pf_num bnx2x 0 35974 &max_df_size_ipq_35974_fields
bus_myri10ge_rx_done_35977_fields bus myri10ge_rx_done 0 35977 NULL
pn_sendmsg_fndecl_35979_fields pn_sendmsg fndecl 3 35979 NULL
codeword_size_jedec_ecc_info_35980_fields codeword_size jedec_ecc_info 0 35980 NULL
num_dacs_hda_multi_out_35981_fields num_dacs hda_multi_out 0 35981 NULL
flags_fscrypt_context_35983_fields flags fscrypt_context 0 35983 NULL
if_spi_prog_main_firmware_check_len_fndecl_35990_fields if_spi_prog_main_firmware_check_len fndecl 0 35990 NULL
perf_output_skip_fndecl_35994_fields perf_output_skip fndecl 2 35994 NULL
mss_cache_tcp_sock_35995_fields mss_cache tcp_sock 0 35995 NULL
daddr_fsl_edma_hw_tcd_35996_fields daddr fsl_edma_hw_tcd 0 35996 NULL nohasharray
address_acpi_nfit_system_address_35996_fields address acpi_nfit_system_address 0 35996 &daddr_fsl_edma_hw_tcd_35996_fields
poll_vardecl_hfcpci_c_36001_fields poll vardecl_hfcpci.c 0 36001 NULL nohasharray
fuse_fill_write_pages_fndecl_36001_fields fuse_fill_write_pages fndecl 4-0 36001 &poll_vardecl_hfcpci_c_36001_fields
ntb_transport_max_size_fndecl_36009_fields ntb_transport_max_size fndecl 0 36009 NULL nohasharray
max_rx_kingsun_cb_36009_fields max_rx kingsun_cb 0 36009 &ntb_transport_max_size_fndecl_36009_fields
__nfs4_proc_set_acl_fndecl_36018_fields __nfs4_proc_set_acl fndecl 3 36018 NULL
setup_efi_info_memmap_fndecl_36029_fields setup_efi_info_memmap fndecl 4-3-2 36029 NULL
mpdu_len_iwl_rx_mpdu_desc_36030_fields mpdu_len iwl_rx_mpdu_desc 0 36030 NULL
xfs_file_dedupe_range_fndecl_36031_fields xfs_file_dedupe_range fndecl 2-5-3 36031 NULL
NumEraseUnits_NFTLMediaHeader_36036_fields NumEraseUnits NFTLMediaHeader 0 36036 NULL
insert_bio_sectors_search_36037_fields insert_bio_sectors search 0 36037 NULL
update_ind_extent_range_fndecl_36049_fields update_ind_extent_range fndecl 3 36049 NULL
rx_status_len_bcm_rsb_36064_fields rx_status_len bcm_rsb 0 36064 NULL
piobcnt2k_qib_devdata_36065_fields piobcnt2k qib_devdata 0 36065 NULL
xfrm_compile_policy_fndecl_36070_fields xfrm_compile_policy fndecl 4 36070 NULL
__kmem_cache_create_usercopy_fndecl_36073_fields __kmem_cache_create_usercopy fndecl 2-3 36073 NULL nohasharray
usb_stor_control_msg_fndecl_36073_fields usb_stor_control_msg fndecl 8-2 36073 &__kmem_cache_create_usercopy_fndecl_36073_fields
wa_populate_buf_in_urb_fndecl_36077_fields wa_populate_buf_in_urb fndecl 3-4 36077 NULL
nfs4_xattr_get_nfs4_acl_fndecl_36079_fields nfs4_xattr_get_nfs4_acl fndecl 6 36079 NULL
blocksize_alauda_media_info_36080_fields blocksize alauda_media_info 0 36080 NULL
xfs_extent_busy_insert_fndecl_36087_fields xfs_extent_busy_insert fndecl 3-4-2 36087 NULL
smq_create_fndecl_36088_fields smq_create fndecl 1 36088 NULL
wil_write_file_ssid_fndecl_36097_fields wil_write_file_ssid fndecl 3 36097 NULL
__free_pages_boot_core_fndecl_36098_fields __free_pages_boot_core fndecl 2 36098 NULL
avc_recv_fndecl_36099_fields avc_recv fndecl 3 36099 NULL
nr_requests_request_queue_36117_fields nr_requests request_queue 0 36117 NULL
xfs_trans_read_buf_map_fndecl_36121_fields xfs_trans_read_buf_map fndecl 0 36121 NULL
dictionary_size_disk_comp_opts_36125_fields dictionary_size disk_comp_opts 0 36125 NULL
__i2400m_bm_ack_verify_fndecl_36139_fields __i2400m_bm_ack_verify fndecl 0-4 36139 NULL
x25_sendmsg_fndecl_36140_fields x25_sendmsg fndecl 3 36140 NULL
f2fs_fiemap_fndecl_36141_fields f2fs_fiemap fndecl 3-4 36141 NULL
lirc_buffer_init_fndecl_36145_fields lirc_buffer_init fndecl 2 36145 NULL
spi_xcomm_sync_config_fndecl_36146_fields spi_xcomm_sync_config fndecl 0 36146 NULL
create_empty_buffers_fndecl_36152_fields create_empty_buffers fndecl 2 36152 NULL
ad9523_reg_access_fndecl_36157_fields ad9523_reg_access fndecl 2 36157 NULL
ieee80211_send_probe_req_fndecl_36159_fields ieee80211_send_probe_req fndecl 7-5 36159 NULL
next_nilfs_segsum_info_36161_fields next nilfs_segsum_info 0 36161 NULL
clone_sources_count_btrfs_ioctl_send_args_36165_fields clone_sources_count btrfs_ioctl_send_args 0 36165 NULL
gsm_control_reply_fndecl_36166_fields gsm_control_reply fndecl 4 36166 NULL
vm_mmap_fndecl_36168_fields vm_mmap fndecl 3-0 36168 NULL
qd2offset_fndecl_36177_fields qd2offset fndecl 0 36177 NULL nohasharray
member_cnt_tipc_mon_domain_36177_fields member_cnt tipc_mon_domain 0 36177 &qd2offset_fndecl_36177_fields
length_octeon_droq_info_36178_fields length octeon_droq_info 0 36178 NULL
nr_ion_platform_data_36179_fields nr ion_platform_data 0 36179 NULL
i915_gem_get_ggtt_size_fndecl_36180_fields i915_gem_get_ggtt_size fndecl 0-2 36180 NULL
len_ib_ucm_mra_36185_fields len ib_ucm_mra 0 36185 NULL
flash_size_jffs2_sb_info_36187_fields flash_size jffs2_sb_info 0 36187 NULL
prealloc_buffer_size_snd_dmaengine_pcm_config_36192_fields prealloc_buffer_size snd_dmaengine_pcm_config 0 36192 NULL
objlayout_read_done_fndecl_36193_fields objlayout_read_done fndecl 2 36193 NULL
range_min_regmap_range_36196_fields range_min regmap_range 0 36196 NULL
n_cap_bufs_via_camera_36198_fields n_cap_bufs via_camera 0 36198 NULL
ubifs_write_end_fndecl_36202_fields ubifs_write_end fndecl 4-3 36202 NULL
hmask_xfrm_policy_hash_36203_fields hmask xfrm_policy_hash 0 36203 NULL
f2fs_zero_range_fndecl_36204_fields f2fs_zero_range fndecl 3-2 36204 NULL
blksz_mmc_ioc_cmd_36207_fields blksz mmc_ioc_cmd 0 36207 NULL
nfs_try_to_update_request_fndecl_36213_fields nfs_try_to_update_request fndecl 3-4 36213 NULL nohasharray
mpwqe_stride_sz_mlx5e_rq_36213_fields mpwqe_stride_sz mlx5e_rq 0 36213 &nfs_try_to_update_request_fndecl_36213_fields
v4l2_ctrl_g_ctrl_fndecl_36216_fields v4l2_ctrl_g_ctrl fndecl 0 36216 NULL
bnx2i_send_nl_mesg_fndecl_36218_fields bnx2i_send_nl_mesg fndecl 4 36218 NULL
alloc_xen_mmio_fndecl_36220_fields alloc_xen_mmio fndecl 0-1 36220 NULL
nid_node_footer_36227_fields nid node_footer 0 36227 NULL nohasharray
page_size_spi_eeprom_36227_fields page_size spi_eeprom 0 36227 &nid_node_footer_36227_fields
reserve_space_fndecl_36229_fields reserve_space fndecl 2 36229 NULL nohasharray
next_free_nid_f2fs_checkpoint_36229_fields next_free_nid f2fs_checkpoint 0 36229 &reserve_space_fndecl_36229_fields
add_async_extent_fndecl_36239_fields add_async_extent fndecl 3-2 36239 NULL
surfaceram_base_qxl_device_36241_fields surfaceram_base qxl_device 0 36241 NULL
fpage_offs_genwqe_sgl_36247_fields fpage_offs genwqe_sgl 0 36247 NULL
calc_buffer_ahash_atfm_fndecl_36250_fields calc_buffer_ahash_atfm fndecl 2 36250 NULL
xfs_imap_fndecl_36254_fields xfs_imap fndecl 3 36254 NULL
dma_nv_skb_map_36260_fields dma nv_skb_map 0 36260 NULL
size_sge_txq_36261_fields size sge_txq 0 36261 NULL
msb_mark_bad_fndecl_36268_fields msb_mark_bad fndecl 2 36268 NULL
cydata_ofsl_cyttsp4_sysinfo_data_36269_fields cydata_ofsl cyttsp4_sysinfo_data 0 36269 NULL
num_uf_bufs_bfa_iocfc_fwcfg_s_36271_fields num_uf_bufs bfa_iocfc_fwcfg_s 0 36271 NULL
s_clusters_per_group_ext4_sb_info_36278_fields s_clusters_per_group ext4_sb_info 0 36278 NULL
hci_check_pending_name_fndecl_36282_fields hci_check_pending_name fndecl 5 36282 NULL
len_ethtool_tunable_36288_fields len ethtool_tunable 0 36288 NULL nohasharray
calc_sectors_fndecl_36288_fields calc_sectors fndecl 2 36288 &len_ethtool_tunable_36288_fields
__btrfs_lookup_bio_sums_fndecl_36290_fields __btrfs_lookup_bio_sums fndecl 4 36290 NULL
iscsi_tcp_recv_skb_fndecl_36295_fields iscsi_tcp_recv_skb fndecl 3-0 36295 NULL
fat_dump_len_be_adapter_36296_fields fat_dump_len be_adapter 0 36296 NULL
mru_ovs_skb_cb_36300_fields mru ovs_skb_cb 0 36300 NULL
command_size_drm_vmw_execbuf_arg_36305_fields command_size drm_vmw_execbuf_arg 0 36305 NULL
size_kernfs_elem_attr_36307_fields size kernfs_elem_attr 0 36307 NULL
snd_dma_alloc_pages_fndecl_36308_fields snd_dma_alloc_pages fndecl 3 36308 NULL nohasharray
len_etd_priv_36308_fields len etd_priv 0 36308 &snd_dma_alloc_pages_fndecl_36308_fields
max_transfer_snd_usb_midi_out_endpoint_36311_fields max_transfer snd_usb_midi_out_endpoint 0 36311 NULL
chunk_size_mdp_superblock_s_36313_fields chunk_size mdp_superblock_s 0 36313 NULL
dpdData_size_wsm_configuration_36315_fields dpdData_size wsm_configuration 0 36315 NULL
acpi_tb_parse_root_table_fndecl_36316_fields acpi_tb_parse_root_table fndecl 1 36316 NULL
fsbno_xfs_alloc_arg_36318_fields fsbno xfs_alloc_arg 0 36318 NULL
__nla_reserve_64bit_fndecl_36320_fields __nla_reserve_64bit fndecl 3 36320 NULL
file_size_squashfs_lreg_inode_36323_fields file_size squashfs_lreg_inode 0 36323 NULL
xfs_symlink_blocks_fndecl_36326_fields xfs_symlink_blocks fndecl 0-2 36326 NULL
do_verify_xattr_datum_fndecl_36328_fields do_verify_xattr_datum fndecl 0 36328 NULL
hidp_send_frame_fndecl_36338_fields hidp_send_frame fndecl 3 36338 NULL
digest_encode_fndecl_36340_fields digest_encode fndecl 0 36340 NULL
rds_tcp_data_recv_fndecl_36343_fields rds_tcp_data_recv fndecl 3-4 36343 NULL nohasharray
size_rw_module_layout_36343_fields size_rw module_layout 0 36343 &rds_tcp_data_recv_fndecl_36343_fields
inode_blocks_efs_sb_info_36351_fields inode_blocks efs_sb_info 0 36351 NULL
ipxrtr_route_packet_fndecl_36359_fields ipxrtr_route_packet fndecl 4 36359 NULL
vm_stat_account_fndecl_36361_fields vm_stat_account fndecl 3 36361 NULL
rx_ring_size_adm8211_priv_36391_fields rx_ring_size adm8211_priv 0 36391 NULL
sdebug_max_queue_vardecl_scsi_debug_c_36393_fields sdebug_max_queue vardecl_scsi_debug.c 0 36393 NULL
mtu_l2cap_le_conn_rsp_36399_fields mtu l2cap_le_conn_rsp 0 36399 NULL nohasharray
max_rxsz_ulp_iscsi_info_36399_fields max_rxsz ulp_iscsi_info 0 36399 &mtu_l2cap_le_conn_rsp_36399_fields
batadv_tt_update_orig_fndecl_36402_fields batadv_tt_update_orig fndecl 4 36402 NULL
iser_calc_scsi_params_fndecl_36403_fields iser_calc_scsi_params fndecl 2 36403 NULL
nl80211_send_disconnected_fndecl_36411_fields nl80211_send_disconnected fndecl 5 36411 NULL
iter_file_splice_write_fndecl_36415_fields iter_file_splice_write fndecl 4 36415 NULL
data_len_hfa384x_rx_frame_36417_fields data_len hfa384x_rx_frame 0 36417 NULL
max_msg_length_ishtp_client_properties_36418_fields max_msg_length ishtp_client_properties 0 36418 NULL
altera_set_ir_pre_fndecl_36420_fields altera_set_ir_pre fndecl 2 36420 NULL
create_xattr_fndecl_36425_fields create_xattr fndecl 5 36425 NULL
essid_len_ipw2100_priv_36426_fields essid_len ipw2100_priv 0 36426 NULL
mt2266_writeregs_fndecl_36430_fields mt2266_writeregs fndecl 3 36430 NULL
reserved_page_order_st_buffer_36445_fields reserved_page_order st_buffer 0 36445 NULL
size_packet_info_36454_fields size packet_info 0 36454 NULL
hSync_width_panel_info_36455_fields hSync_width panel_info 0 36455 NULL
ov511_i2c_r_fndecl_36459_fields ov511_i2c_r fndecl 0 36459 NULL
st95hf_spi_recv_response_fndecl_36464_fields st95hf_spi_recv_response fndecl 0 36464 NULL
offset_drm_i915_gem_exec_object2_36466_fields offset drm_i915_gem_exec_object2 0 36466 NULL
rlim_max_rlimit_36476_fields rlim_max rlimit 0 36476 NULL nohasharray
v9fs_xattr_get_fndecl_36476_fields v9fs_xattr_get fndecl 4 36476 &rlim_max_rlimit_36476_fields
portnum_lvs_rh_36480_fields portnum lvs_rh 0 36480 NULL
rx_len_yam_port_36481_fields rx_len yam_port 0 36481 NULL
fb_show_logo_line_fndecl_36485_fields fb_show_logo_line fndecl 4 36485 NULL nohasharray
t_task_lba_se_cmd_36485_fields t_task_lba se_cmd 0 36485 &fb_show_logo_line_fndecl_36485_fields
tipc_msg_make_bundle_fndecl_36497_fields tipc_msg_make_bundle fndecl 3 36497 NULL
queue_rx_frame_fndecl_36501_fields queue_rx_frame fndecl 2 36501 NULL
start_nid_hdac_device_36504_fields start_nid hdac_device 0 36504 NULL
create_pinned_em_fndecl_36508_fields create_pinned_em fndecl 3-2-7-6-5 36508 NULL
skge_change_mtu_fndecl_36510_fields skge_change_mtu fndecl 2 36510 NULL
byte_count_vmtransfer_page_range_36511_fields byte_count vmtransfer_page_range 0 36511 NULL
__i2c_write_fndecl_36516_fields __i2c_write fndecl 6-3 36516 NULL
hpfs_map_4sectors_fndecl_36523_fields hpfs_map_4sectors fndecl 2 36523 NULL
igu_sb_cnt_bnx2x_36525_fields igu_sb_cnt bnx2x 0 36525 NULL
sdma_descq_cnt_vardecl_sdma_c_36526_fields sdma_descq_cnt vardecl_sdma.c 0 36526 NULL nohasharray
ue_num_asd_bios_chim_struct_36526_fields ue_num asd_bios_chim_struct 0 36526 &sdma_descq_cnt_vardecl_sdma_c_36526_fields
ftdi_elan_edset_output_fndecl_36530_fields ftdi_elan_edset_output fndecl 0 36530 NULL
sk_tcplen_svc_sock_36531_fields sk_tcplen svc_sock 0 36531 NULL
acpi_os_read_memory_fndecl_36537_fields acpi_os_read_memory fndecl 3-1 36537 NULL
actual_resp_len_be_cmd_resp_hdr_36543_fields actual_resp_len be_cmd_resp_hdr 0 36543 NULL
pi_read_regr_fndecl_36548_fields pi_read_regr fndecl 0 36548 NULL
net2272_write_packet_fndecl_36550_fields net2272_write_packet fndecl 4 36550 NULL
ocfs2_fallocate_fndecl_36555_fields ocfs2_fallocate fndecl 3-4 36555 NULL
fb_try_mode_fndecl_36560_fields fb_try_mode fndecl 4 36560 NULL
fuse_file_compat_ioctl_fndecl_36564_fields fuse_file_compat_ioctl fndecl 2 36564 NULL
c_ospeed_ktermios_36565_fields c_ospeed ktermios 0 36565 NULL
by_ceph_frag_tree_split_36567_fields by ceph_frag_tree_split 0 36567 NULL
sc_sq_depth_svcxprt_rdma_36568_fields sc_sq_depth svcxprt_rdma 0 36568 NULL
vlan_tag_eth_fast_path_rx_cqe_36569_fields vlan_tag eth_fast_path_rx_cqe 0 36569 NULL
frag_thresh_orinoco_private_36570_fields frag_thresh orinoco_private 0 36570 NULL
page_count_agp_memory_36571_fields page_count agp_memory 0 36571 NULL
__register_chrdev_fndecl_36572_fields __register_chrdev fndecl 0-1 36572 NULL
ceph_msgpool_get_fndecl_36577_fields ceph_msgpool_get fndecl 2 36577 NULL
ext2_xattr_trusted_set_fndecl_36580_fields ext2_xattr_trusted_set fndecl 6 36580 NULL
num_shared_regs_intel_uncore_type_36581_fields num_shared_regs intel_uncore_type 0 36581 NULL
wusb_prf_fndecl_36582_fields wusb_prf fndecl 7 36582 NULL
rx_ring_size_pcnet32_private_36586_fields rx_ring_size pcnet32_private 0 36586 NULL nohasharray
vmw_user_dmabuf_alloc_fndecl_36586_fields vmw_user_dmabuf_alloc fndecl 3 36586 &rx_ring_size_pcnet32_private_36586_fields
bgrt_image_size_vardecl_36594_fields bgrt_image_size vardecl 0 36594 NULL
num_max_snd_ratden_36597_fields num_max snd_ratden 0 36597 NULL nohasharray
UnitSizeFactor_NFTLMediaHeader_36597_fields UnitSizeFactor NFTLMediaHeader 0 36597 &num_max_snd_ratden_36597_fields nohasharray
mcp23s08_read_regs_fndecl_36597_fields mcp23s08_read_regs fndecl 4 36597 &UnitSizeFactor_NFTLMediaHeader_36597_fields
update_block_group_fndecl_36600_fields update_block_group fndecl 4-3 36600 NULL
xfs_dir2_sf_addname_hard_fndecl_36605_fields xfs_dir2_sf_addname_hard fndecl 3 36605 NULL nohasharray
reply_len_sg_header_36605_fields reply_len sg_header 0 36605 &xfs_dir2_sf_addname_hard_fndecl_36605_fields
drm_mm_insert_node_generic_fndecl_36608_fields drm_mm_insert_node_generic fndecl 3 36608 NULL
set_user_nice_fndecl_36618_fields set_user_nice fndecl 2 36618 NULL
f_pos_file_36619_fields f_pos file 0 36619 NULL
nbd_size_set_fndecl_36620_fields nbd_size_set fndecl 3-4 36620 NULL
gamma_size_drm_mode_crtc_lut_36622_fields gamma_size drm_mode_crtc_lut 0 36622 NULL
vlan_core_rx_fast_path_cqe_36625_fields vlan core_rx_fast_path_cqe 0 36625 NULL
raw_serial_size_x509_certificate_36629_fields raw_serial_size x509_certificate 0 36629 NULL
block_count_mspro_sys_info_36630_fields block_count mspro_sys_info 0 36630 NULL
acpi_aml_read_user_fndecl_36632_fields acpi_aml_read_user fndecl 2 36632 NULL
i915_gem_execbuffer_parse_fndecl_36633_fields i915_gem_execbuffer_parse fndecl 6 36633 NULL nohasharray
opcfg_ofsh_cyttsp4_sysinfo_data_36633_fields opcfg_ofsh cyttsp4_sysinfo_data 0 36633 &i915_gem_execbuffer_parse_fndecl_36633_fields
read_super_block_fndecl_36638_fields read_super_block fndecl 2 36638 NULL
context_id_iscsi_kwqe_conn_destroy_36653_fields context_id iscsi_kwqe_conn_destroy 0 36653 NULL
block_write_end_fndecl_36656_fields block_write_end fndecl 0-5 36656 NULL
__kfifo_dma_in_prepare_r_fndecl_36659_fields __kfifo_dma_in_prepare_r fndecl 4-5 36659 NULL nohasharray
shmem_alloc_page_fndecl_36659_fields shmem_alloc_page fndecl 3 36659 &__kfifo_dma_in_prepare_r_fndecl_36659_fields
__tty_alloc_driver_fndecl_36660_fields __tty_alloc_driver fndecl 1 36660 NULL
dac_channels_mixer_oxygen_model_36662_fields dac_channels_mixer oxygen_model 0 36662 NULL
regmap_raw_write_fndecl_36664_fields regmap_raw_write fndecl 0 36664 NULL
i_file_acl_lo_ext4_inode_36684_fields i_file_acl_lo ext4_inode 0 36684 NULL
size_drm_map_36685_fields size drm_map 0 36685 NULL
size_drm_agp_buffer_36687_fields size drm_agp_buffer 0 36687 NULL
esas2r_max_sectors_vardecl_36688_fields esas2r_max_sectors vardecl 0 36688 NULL nohasharray
out_kvec_bytes_ceph_connection_36688_fields out_kvec_bytes ceph_connection 0 36688 &esas2r_max_sectors_vardecl_36688_fields nohasharray
nnode_sz_ubifs_info_36688_fields nnode_sz ubifs_info 0 36688 &out_kvec_bytes_ceph_connection_36688_fields
rx_buffer_len_atl1c_adapter_36691_fields rx_buffer_len atl1c_adapter 0 36691 NULL
hga_vram_len_vardecl_hgafb_c_36700_fields hga_vram_len vardecl_hgafb.c 0 36700 NULL
map_szh_cyttsp4_sysinfo_data_36711_fields map_szh cyttsp4_sysinfo_data 0 36711 NULL
dev_num_tpm_chip_36718_fields dev_num tpm_chip 0 36718 NULL
reply_usif_notify_36722_fields reply usif_notify 0 36722 NULL
alloc_blocks_hfsplus_inode_info_36725_fields alloc_blocks hfsplus_inode_info 0 36725 NULL
common_buffer_phys_smscore_device_t_36739_fields common_buffer_phys smscore_device_t 0 36739 NULL
get_meta_page_fndecl_36742_fields get_meta_page fndecl 2 36742 NULL
early_reserve_e820_fndecl_36744_fields early_reserve_e820 fndecl 2-1 36744 NULL
s2255_got_frame_fndecl_36746_fields s2255_got_frame fndecl 2 36746 NULL
saved_raid_disk_md_rdev_36752_fields saved_raid_disk md_rdev 0 36752 NULL
ath6kl_wmi_add_krk_cmd_fndecl_36763_fields ath6kl_wmi_add_krk_cmd fndecl 2 36763 NULL
last_index_zap_details_36766_fields last_index zap_details 0 36766 NULL
ocfs2_rm_xattr_cluster_fndecl_36767_fields ocfs2_rm_xattr_cluster fndecl 5-4-3 36767 NULL
ocfs2_make_clusters_writable_fndecl_36769_fields ocfs2_make_clusters_writable fndecl 5-4-3 36769 NULL
usb_serial_generic_write_fndecl_36788_fields usb_serial_generic_write fndecl 4 36788 NULL
mmio_base_controller_36793_fields mmio_base controller 0 36793 NULL
rx_count_cooked_sixpack_36794_fields rx_count_cooked sixpack 0 36794 NULL
pad_bytes_regmap_format_36795_fields pad_bytes regmap_format 0 36795 NULL
sector_stripe_head_36797_fields sector stripe_head 0 36797 NULL
v4l_bufsize_vardecl_36803_fields v4l_bufsize vardecl 0 36803 NULL
idetape_chrdev_write_fndecl_36811_fields idetape_chrdev_write fndecl 3 36811 NULL
mthca_reg_user_mr_fndecl_36815_fields mthca_reg_user_mr fndecl 3-2 36815 NULL
size_drm_armada_gem_pwrite_36816_fields size drm_armada_gem_pwrite 0 36816 NULL
mthca_setup_cmd_doorbells_fndecl_36817_fields mthca_setup_cmd_doorbells fndecl 2 36817 NULL
card_type_nozomi_36822_fields card_type nozomi 0 36822 NULL
ir_pre_altera_jtag_36823_fields ir_pre altera_jtag 0 36823 NULL
orig_nents_sg_table_36824_fields orig_nents sg_table 0 36824 NULL
bc_maxpayload_rpc_xprt_ops_36830_fields bc_maxpayload rpc_xprt_ops 0 36830 NULL
acpi_initialize_tables_fndecl_36832_fields acpi_initialize_tables fndecl 2 36832 NULL
rx_pg_ring_size_bnx2_36835_fields rx_pg_ring_size bnx2 0 36835 NULL
total_bytes_btrfs_super_block_36845_fields total_bytes btrfs_super_block 0 36845 NULL
hfsplus_attr_build_key_fndecl_36846_fields hfsplus_attr_build_key fndecl 0 36846 NULL
raid5_compute_sector_fndecl_36860_fields raid5_compute_sector fndecl 0-2 36860 NULL
xfs_alloc_get_rec_fndecl_36869_fields xfs_alloc_get_rec fndecl 0 36869 NULL nohasharray
acpi_register_gsi_pic_fndecl_36869_fields acpi_register_gsi_pic fndecl 0-2 36869 &xfs_alloc_get_rec_fndecl_36869_fields
